L::String conf;
conf += R"===({)===";
conf += R"===(},)===";
conf += R"===({	)===";
conf += R"===("value": "growth_vps",)===";
conf += R"===("operation": "add",)===";
conf += R"===("parameter": 3)===";
conf += R"===(})===";
conf += R"===(])===";
conf += R"===(},)===";
conf += R"===({)===";
conf += R"===("icon": "Image/Bonus/tumor.png",)===";
conf += R"===("position": "161,167,235",)===";
conf += R"===("modifications":[)===";
conf += R"===({)===";
conf += R"===("value": "autoaim_radius",)===";
conf += R"===("operation": "add",)===";
conf += R"===("parameter": 1)===";
conf += R"===(})===";
conf += R"===(])===";
conf += R"===(},)===";
conf += R"===({	)===";
conf += R"===("position": "161,167,235",)===";
conf += R"===("duration": 1,)===";
conf += R"===("tumors": ["127,173,222"],)===";
conf += R"===("modifications":[)===";
conf += R"===({)===";
conf += R"===("value": "growth_duration",)===";
conf += R"===("operation": "add",)===";
conf += R"===("parameter": 2)===";
conf += R"===(},)===";
conf += R"===({	)===";
conf += R"===("value": "growth_vps",)===";
conf += R"===("operation": "add",)===";
conf += R"===("parameter": 3)===";
conf += R"===(})===";
conf += R"===(])===";
conf += R"===(},)===";
conf += R"===({)===";
conf += R"===("icon": "Image/Bonus/tumor.png",)===";
conf += R"===("position": "171,198,238",)===";
conf += R"===("modifications":[)===";
conf += R"===({)===";
conf += R"===("value": "autoaim_radius",)===";
conf += R"===("operation": "add",)===";
conf += R"===("parameter": 1)===";
conf += R"===(})===";
conf += R"===(])===";
conf += R"===(},)===";
conf += R"===({	)===";
conf += R"===("position": "171,198,238",)===";
conf += R"===("duration": 1,)===";
conf += R"===("tumors": ["146,224,232"],)===";
conf += R"===("modifications":[)===";
conf += R"===({)===";
conf += R"===("value": "growth_duration",)===";
conf += R"===("operation": "add",)===";
conf += R"===("parameter": 2)===";
conf += R"===(},)===";
conf += R"===({	)===";
conf += R"===("value": "growth_vps",)===";
conf += R"===("operation": "add",)===";
conf += R"===("parameter": 3)===";
conf += R"===(})===";
conf += R"===(])===";
conf += R"===(},)===";
conf += R"===({)===";
conf += R"===("icon": "Image/Bonus/tumor.png",)===";
conf += R"===("position": "156,255,236",)===";
conf += R"===("modifications":[)===";
conf += R"===({)===";
conf += R"===("value": "autoaim_radius",)===";
conf += R"===("operation": "add",)===";
conf += R"===("parameter": 1)===";
conf += R"===(})===";
conf += R"===(])===";
conf += R"===(},)===";
conf += R"===({	)===";
conf += R"===("position": "156,255,236",)===";
conf += R"===("duration": 1,)===";
conf += R"===("tumors": ["145,281,216"],)===";
conf += R"===("modifications":[)===";
conf += R"===({)===";
conf += R"===("value": "growth_duration",)===";
conf += R"===("operation": "add",)===";
conf += R"===("parameter": 2)===";
conf += R"===(},)===";
conf += R"===({	)===";
conf += R"===("value": "growth_vps",)===";
conf += R"===("operation": "add",)===";
conf += R"===("parameter": 3)===";
conf += R"===(})===";
conf += R"===(])===";
conf += R"===(},)===";
conf += R"===({)===";
conf += R"===("icon": "Image/Bonus/resource.png",)===";
conf += R"===("position": "86,-5,225",)===";
conf += R"===("modifications":[)===";
conf += R"===({)===";
conf += R"===("value": "resource_speed",)===";
conf += R"===("operation": "add",)===";
conf += R"===("parameter": 0.01)===";
conf += R"===(},)===";
conf += R"===({)===";
conf += R"===("value": "vessel_budding_factor",)===";
conf += R"===("operation": "mult",)===";
conf += R"===("parameter": 1.5)===";
conf += R"===(})===";
conf += R"===(])===";
conf += R"===(},)===";
conf += R"===({	)===";
conf += R"===("position": "86,-5,225",)===";
conf += R"===("duration": 1,)===";
conf += R"===("tumors": ["64,-27,227"],)===";
conf += R"===("modifications":[)===";
conf += R"===({)===";
conf += R"===("value": "growth_duration",)===";
conf += R"===("operation": "add",)===";
conf += R"===("parameter": 2)===";
conf += R"===(},)===";
conf += R"===({	)===";
conf += R"===("value": "growth_vps",)===";
conf += R"===("operation": "add",)===";
conf += R"===("parameter": 3)===";
conf += R"===(})===";
conf += R"===(])===";
conf += R"===(},)===";
conf += R"===({)===";
conf += R"===("icon": "Image/Bonus/tumor.png",)===";
conf += R"===("position": "52,-5,216",)===";
conf += R"===("modifications":[)===";
conf += R"===({)===";
conf += R"===("value": "growth_duration",)===";
conf += R"===("operation": "add",)===";
conf += R"===("parameter": 0.5)===";
conf += R"===(})===";
conf += R"===(])===";
conf += R"===(},)===";
conf += R"===({	)===";
conf += R"===("position": "52,-5,216",)===";
conf += R"===("duration": 1,)===";
conf += R"===("tumors": ["29,33,204"],)===";
conf += R"===("modifications":[)===";
conf += R"===({)===";
conf += R"===("value": "growth_duration",)===";
conf += R"===("operation": "add",)===";
conf += R"===("parameter": 2)===";
conf += R"===(},)===";
conf += R"===({	)===";
conf += R"===("value": "growth_vps",)===";
conf += R"===("operation": "add",)===";
conf += R"===("parameter": 3)===";
conf += R"===(})===";
conf += R"===(])===";
conf += R"===(},)===";
conf += R"===({)===";
conf += R"===("icon": "Image/Bonus/tumor.png",)===";
conf += R"===("position": "70,33,199",)===";
conf += R"===("modifications":[)===";
conf += R"===({)===";
conf += R"===("value": "resource_speed",)===";
conf += R"===("operation": "add",)===";
conf += R"===("parameter": 0.01)===";
conf += R"===(})===";
conf += R"===(])===";
conf += R"===(},)===";
conf += R"===({	)===";
conf += R"===("position": "70,33,199",)===";
conf += R"===("duration": 1,)===";
conf += R"===("tumors": ["92,56,208"],)===";
conf += R"===("modifications":[)===";
conf += R"===({)===";
conf += R"===("value": "growth_duration",)===";
conf += R"===("operation": "add",)===";
conf += R"===("parameter": 2)===";
conf += R"===(},)===";
conf += R"===({	)===";
conf += R"===("value": "growth_vps",)===";
conf += R"===("operation": "add",)===";
conf += R"===("parameter": 3)===";
conf += R"===(})===";
conf += R"===(])===";
conf += R"===(},)===";
conf += R"===({)===";
conf += R"===("icon": "Image/Bonus/vessel.png",)===";
conf += R"===("position": "67,63,187",)===";
conf += R"===("modifications":[)===";
conf += R"===({)===";
conf += R"===("value": "autoaim_radius",)===";
conf += R"===("operation": "add",)===";
conf += R"===("parameter": 1)===";
conf += R"===(})===";
conf += R"===(])===";
conf += R"===(},)===";
conf += R"===({	)===";
conf += R"===("position": "67,63,187",)===";
conf += R"===("duration": 1,)===";
conf += R"===("tumors": ["37,54,178"],)===";
conf += R"===("modifications":[)===";
conf += R"===({)===";
conf += R"===("value": "growth_duration",)===";
conf += R"===("operation": "add",)===";
conf += R"===("parameter": 2)===";
conf += R"===(},)===";
conf += R"===({	)===";
conf += R"===("value": "growth_vps",)===";
conf += R"===("operation": "add",)===";
conf += R"===("parameter": 3)===";
conf += R"===(})===";
conf += R"===(])===";
conf += R"===(},)===";
conf += R"===({)===";
conf += R"===("icon": "Image/Bonus/vessel.png",)===";
conf += R"===("position": "147,103,232",)===";
conf += R"===("modifications":[)===";
conf += R"===({)===";
conf += R"===("value": "autoaim_radius",)===";
conf += R"===("operation": "add",)===";
conf += R"===("parameter": 1)===";
conf += R"===(})===";
conf += R"===(])===";
conf += R"===(},)===";
conf += R"===({	)===";
conf += R"===("position": "147,103,232",)===";
conf += R"===("duration": 1,)===";
conf += R"===("tumors": ["131,134,234"],)===";
conf += R"===("modifications":[)===";
conf += R"===({)===";
conf += R"===("value": "growth_duration",)===";
conf += R"===("operation": "add",)===";
conf += R"===("parameter": 2)===";
conf += R"===(},)===";
conf += R"===({	)===";
conf += R"===("value": "growth_vps",)===";
conf += R"===("operation": "add",)===";
conf += R"===("parameter": 3)===";
conf += R"===(})===";
conf += R"===(])===";
conf += R"===(},)===";
conf += R"===({)===";
conf += R"===("icon": "Image/Bonus/tumor.png",)===";
conf += R"===("position": "-8,5,205",)===";
conf += R"===("modifications":[)===";
conf += R"===({)===";
conf += R"===("value": "growth_duration",)===";
conf += R"===("operation": "add",)===";
conf += R"===("parameter": 0.25)===";
conf += R"===(})===";
conf += R"===(])===";
conf += R"===(},)===";
conf += R"===({	)===";
conf += R"===("position": "-8,5,205",)===";
conf += R"===("duration": 1,)===";
conf += R"===("tumors": ["-23,29,202"],)===";
conf += R"===("modifications":[)===";
conf += R"===({)===";
conf += R"===("value": "growth_duration",)===";
conf += R"===("operation": "add",)===";
conf += R"===("parameter": 2)===";
conf += R"===(},)===";
conf += R"===({	)===";
conf += R"===("value": "growth_vps",)===";
conf += R"===("operation": "add",)===";
conf += R"===("parameter": 3)===";
conf += R"===(})===";
conf += R"===(])===";
conf += R"===(},)===";
conf += R"===({)===";
conf += R"===("icon": "Image/Bonus/tumor.png",)===";
conf += R"===("position": "32,87,175",)===";
conf += R"===("modifications": [)===";
conf += R"===({)===";
conf += R"===("value": "growth_duration",)===";
conf += R"===("operation":"add",)===";
conf += R"===("parameter": 0.25)===";
conf += R"===(})===";
conf += R"===(])===";
conf += R"===(},)===";
conf += R"===({	)===";
conf += R"===("position": "32,87,176",)===";
conf += R"===("duration": 1,)===";
conf += R"===("tumors": ["19,107,167"],)===";
conf += R"===("modifications":[)===";
conf += R"===({)===";
conf += R"===("value": "growth_duration",)===";
conf += R"===("operation": "add",)===";
conf += R"===("parameter": 2)===";
conf += R"===(},)===";
conf += R"===({	)===";
conf += R"===("value": "growth_vps",)===";
conf += R"===("operation": "add",)===";
conf += R"===("parameter": 3)===";
conf += R"===(})===";
conf += R"===(])===";
conf += R"===(},)===";
conf += R"===({)===";
conf += R"===("icon": "Image/Bonus/vessel.png",)===";
conf += R"===("position": "58,123,182",)===";
conf += R"===("modifications":[)===";
conf += R"===({)===";
conf += R"===("value": "autoaim_radius",)===";
conf += R"===("operation": "add",)===";
conf += R"===("parameter": 1)===";
conf += R"===(})===";
conf += R"===(])===";
conf += R"===(},)===";
conf += R"===({	)===";
conf += R"===("position": "58,123,182",)===";
conf += R"===("duration": 1,)===";
conf += R"===("tumors": ["98,120,212"],)===";
conf += R"===("modifications":[)===";
conf += R"===({)===";
conf += R"===("value": "growth_duration",)===";
conf += R"===("operation": "add",)===";
conf += R"===("parameter": 2)===";
conf += R"===(},)===";
conf += R"===({	)===";
conf += R"===("value": "growth_vps",)===";
conf += R"===("operation": "add",)===";
conf += R"===("parameter": 3)===";
conf += R"===(})===";
conf += R"===(])===";
conf += R"===(},)===";
conf += R"===({)===";
conf += R"===("icon": "Image/Bonus/vessel.png",)===";
conf += R"===("position": "65,155,172",)===";
conf += R"===("modifications":[)===";
conf += R"===({)===";
conf += R"===("value": "autoaim_radius",)===";
conf += R"===("operation": "add",)===";
conf += R"===("parameter": 1)===";
conf += R"===(})===";
conf += R"===(])===";
conf += R"===(},)===";
conf += R"===({	)===";
conf += R"===("position": "65,155,171",)===";
conf += R"===("duration": 1,)===";
conf += R"===("tumors": ["105,164,203"],)===";
conf += R"===("modifications":[)===";
conf += R"===({)===";
conf += R"===("value": "growth_duration",)===";
conf += R"===("operation": "add",)===";
conf += R"===("parameter": 2)===";
conf += R"===(},)===";
conf += R"===({	)===";
conf += R"===("value": "growth_vps",)===";
conf += R"===("operation": "add",)===";
conf += R"===("parameter": 3)===";
conf += R"===(})===";
conf += R"===(])===";
conf += R"===(},)===";
conf += R"===({)===";
conf += R"===("icon": "Image/Bonus/vessel.png",)===";
conf += R"===("position": "31,185,163",)===";
conf += R"===("modifications":[)===";
conf += R"===({)===";
conf += R"===("value": "autoaim_radius",)===";
conf += R"===("operation": "add",)===";
conf += R"===("parameter": 1)===";
conf += R"===(})===";
conf += R"===(])===";
conf += R"===(},)===";
conf += R"===({	)===";
conf += R"===("position": "31,185,163",)===";
conf += R"===("duration": 1,)===";
conf += R"===("tumors": ["38,218,165"],)===";
conf += R"===("modifications":[)===";
conf += R"===({)===";
conf += R"===("value": "growth_duration",)===";
conf += R"===("operation": "add",)===";
conf += R"===("parameter": 2)===";
conf += R"===(},)===";
conf += R"===({	)===";
conf += R"===("value": "growth_vps",)===";
conf += R"===("operation": "add",)===";
conf += R"===("parameter": 3)===";
conf += R"===(})===";
conf += R"===(])===";
conf += R"===(},)===";
conf += R"===({)===";
conf += R"===("icon": "Image/Bonus/vessel.png",)===";
conf += R"===("position": "98,194,174",)===";
conf += R"===("modifications":[)===";
conf += R"===({)===";
conf += R"===("value": "growth_duration",)===";
conf += R"===("operation": "add",)===";
conf += R"===("parameter": 0.25)===";
conf += R"===(},)===";
conf += R"===({)===";
conf += R"===("value": "vessel_budding_factor",)===";
conf += R"===("operation": "mult",)===";
conf += R"===("parameter": 1.5)===";
conf += R"===(})===";
conf += R"===(])===";
conf += R"===(},)===";
conf += R"===({	)===";
conf += R"===("position": "98,194,174",)===";
conf += R"===("duration": 1,)===";
conf += R"===("tumors": ["120,191,212"],)===";
conf += R"===("modifications":[)===";
conf += R"===({)===";
conf += R"===("value": "growth_duration",)===";
conf += R"===("operation": "add",)===";
conf += R"===("parameter": 2)===";
conf += R"===(},)===";
conf += R"===({	)===";
conf += R"===("value": "growth_vps",)===";
conf += R"===("operation": "add",)===";
conf += R"===("parameter": 3)===";
conf += R"===(})===";
conf += R"===(])===";
conf += R"===(},)===";
conf += R"===({)===";
conf += R"===("icon": "Image/Bonus/vessel.png",)===";
conf += R"===("position": "124,275,185",)===";
conf += R"===("modifications":[)===";
conf += R"===({)===";
conf += R"===("value": "growth_duration",)===";
conf += R"===("operation": "add",)===";
conf += R"===("parameter": 2)===";
conf += R"===(},)===";
conf += R"===({)===";
conf += R"===("value": "growth_vps",)===";
conf += R"===("operation": "add",)===";
conf += R"===("parameter": 3)===";
conf += R"===(})===";
conf += R"===(],)===";
conf += R"===("tumors":[)===";
conf += R"===("105,254,171")===";
conf += R"===(])===";
conf += R"===(},)===";
conf += R"===({)===";
conf += R"===("icon": "Image/Bonus/tumor.png",)===";
conf += R"===("position": "100,222,181",)===";
conf += R"===("modifications":[)===";
conf += R"===({)===";
conf += R"===("value":"growth_duration",)===";
conf += R"===("operation":"add",)===";
conf += R"===("parameter":0.25)===";
conf += R"===(})===";
conf += R"===(])===";
conf += R"===(},)===";
conf += R"===({	)===";
conf += R"===("position": "100,222,181",)===";
conf += R"===("duration": 1.5,)===";
conf += R"===("tumors": ["61,217,165"],)===";
conf += R"===("modifications":[)===";
conf += R"===({)===";
conf += R"===("value": "growth_duration",)===";
conf += R"===("operation": "add",)===";
conf += R"===("parameter": 2)===";
conf += R"===(},)===";
conf += R"===({	)===";
conf += R"===("value": "growth_vps",)===";
conf += R"===("operation": "add",)===";
conf += R"===("parameter": 3)===";
conf += R"===(})===";
conf += R"===(])===";
conf += R"===(},)===";
conf += R"===({)===";
conf += R"===("icon": "Image/Bonus/tumor.png",)===";
conf += R"===("position": "-3,-38,226")===";
conf += R"===(},)===";
conf += R"===({)===";
conf += R"===("position": "-3,-38,226",)===";
conf += R"===("duration": 1,)===";
conf += R"===("tumors": ["-37,-10,216"],)===";
conf += R"===("modifications":[)===";
conf += R"===({)===";
conf += R"===("value": "growth_duration",)===";
conf += R"===("operation": "add",)===";
conf += R"===("parameter": 2)===";
conf += R"===(},)===";
conf += R"===({	)===";
conf += R"===("value": "growth_vps",)===";
conf += R"===("operation": "add",)===";
conf += R"===("parameter": 3)===";
conf += R"===(})===";
conf += R"===(])===";
conf += R"===(},)===";
conf += R"===({)===";
conf += R"===("icon": "Image/Bonus/tumor.png",)===";
conf += R"===("position": "-69,20,196")===";
conf += R"===(},)===";
conf += R"===({)===";
conf += R"===("position": "-69,20,196",)===";
conf += R"===("duration": 1,)===";
conf += R"===("modifications":[)===";
conf += R"===({)===";
conf += R"===("value": "growth_duration",)===";
conf += R"===("operation": "add",)===";
conf += R"===("parameter": 2)===";
conf += R"===(},)===";
conf += R"===({	)===";
conf += R"===("value": "growth_vps",)===";
conf += R"===("operation": "add",)===";
conf += R"===("parameter": 3)===";
conf += R"===(})===";
conf += R"===(])===";
conf += R"===("tumors":)===";
conf += R"===([)===";
conf += R"===("-25,55,177")===";
conf += R"===(])===";
conf += R"===(},)===";
conf += R"===({)===";
conf += R"===("icon": "Image/Bonus/tumor.png",)===";
conf += R"===("appearance": 418,)===";
conf += R"===("position": "-90,267,156",)===";
conf += R"===("duration": 1.5,)===";
conf += R"===("modifications":[)===";
conf += R"===({)===";
conf += R"===("value":"growth_duration",)===";
conf += R"===("operation": "add",)===";
conf += R"===("parameter": 1)===";
conf += R"===(})===";
conf += R"===(],)===";
conf += R"===("tumors":[)===";
conf += R"===("-104,311,161",)===";
conf += R"===("-105,333,144")===";
conf += R"===(])===";
conf += R"===(},)===";
conf += R"===({)===";
conf += R"===("icon": "Image/Bonus/tumor.png",)===";
conf += R"===("position": "-109,283,176",)===";
conf += R"===("appearance": 418,)===";
conf += R"===("duration": 1.5,)===";
conf += R"===("modifications":[)===";
conf += R"===({)===";
conf += R"===("value":"growth_duration",)===";
conf += R"===("operation": "add",)===";
conf += R"===("parameter": 1)===";
conf += R"===(})===";
conf += R"===(],)===";
conf += R"===("tumors":)===";
conf += R"===([)===";
conf += R"===("-121,304,205",)===";
conf += R"===("-136,279,205")===";
conf += R"===(])===";
conf += R"===(},)===";
conf += R"===({)===";
conf += R"===("icon": "Image/Bonus/tumor.png",)===";
conf += R"===("appearance": 418,)===";
conf += R"===("position": "-19,275,140",)===";
conf += R"===("duration": 1.5,)===";
conf += R"===("modifications":[)===";
conf += R"===({)===";
conf += R"===("value":"growth_duration",)===";
conf += R"===("operation": "add",)===";
conf += R"===("parameter": 1)===";
conf += R"===(})===";
conf += R"===(],)===";
conf += R"===("tumors":[)===";
conf += R"===("-11,250,131",)===";
conf += R"===("-48,262,137")===";
conf += R"===(])===";
conf += R"===(},)===";
conf += R"===({)===";
conf += R"===("icon": "Image/Bonus/tumor.png",)===";
conf += R"===("appearance": 418,)===";
conf += R"===("position": "-26,153,163",)===";
conf += R"===("duration": 1.5,)===";
conf += R"===("modifications":[)===";
conf += R"===({)===";
conf += R"===("value":"growth_duration",)===";
conf += R"===("operation": "add",)===";
conf += R"===("parameter": 1)===";
conf += R"===(})===";
conf += R"===(],)===";
conf += R"===("tumors":[)===";
conf += R"===("-29,181,155",)===";
conf += R"===("-55,166,165")===";
conf += R"===(])===";
conf += R"===(},)===";
conf += R"===({)===";
conf += R"===("icon": "Image/Bonus/tumor.png",)===";
conf += R"===("appearance": 418,)===";
conf += R"===("duration": 1.5,)===";
conf += R"===("position": "-57,137,167",)===";
conf += R"===("modifications":[)===";
conf += R"===({)===";
conf += R"===("value":"growth_duration",)===";
conf += R"===("operation":"add",)===";
conf += R"===("parameter": 1)===";
conf += R"===(})===";
conf += R"===(],)===";
conf += R"===("tumors":[)===";
conf += R"===("-74,150,177",)===";
conf += R"===("-81,134,176")===";
conf += R"===(])===";
conf += R"===(},)===";
conf += R"===({)===";
conf += R"===("icon": "Image/Bonus/tumor.png",)===";
conf += R"===("appearance": 418,)===";
conf += R"===("position": "-134,122,208",)===";
conf += R"===("duration": 1.5,)===";
conf += R"===("modifications":[)===";
conf += R"===({)===";
conf += R"===("value":"growth_duration",)===";
conf += R"===("operation": "add",)===";
conf += R"===("parameter": 1)===";
conf += R"===(})===";
conf += R"===(],)===";
conf += R"===("tumors": [)===";
conf += R"===("-160,164,213",)===";
conf += R"===("-162,116,246")===";
conf += R"===(])===";
conf += R"===(},)===";
conf += R"===({)===";
conf += R"===("icon": "Image/Bonus/tumor.png",)===";
conf += R"===("appearance": 418,)===";
conf += R"===("position": "-49,95,172",)===";
conf += R"===("duration": 1.5,)===";
conf += R"===("modifications":[)===";
conf += R"===({)===";
conf += R"===("value":"growth_duration",)===";
conf += R"===("operation": "add",)===";
conf += R"===("parameter": 1)===";
conf += R"===(})===";
conf += R"===(],)===";
conf += R"===("tumors":)===";
conf += R"===([)===";
conf += R"===("-82,101,179",)===";
conf += R"===("-79,66,188")===";
conf += R"===(])===";
conf += R"===(},)===";
conf += R"===({	)===";
conf += R"===("position": "-79,66,188",)===";
conf += R"===("appearance": 418,)===";
conf += R"===("duration": 1.5,)===";
conf += R"===("modifications":[)===";
conf += R"===({)===";
conf += R"===("value":"growth_duration",)===";
conf += R"===("operation": "add",)===";
conf += R"===("parameter": 1)===";
conf += R"===(})===";
conf += R"===(],)===";
conf += R"===("tumors":)===";
conf += R"===([)===";
conf += R"===("-106,80,200")===";
conf += R"===(])===";
conf += R"===(},)===";
conf += R"===({)===";
conf += R"===("icon": "Image/Bonus/tumor.png",)===";
conf += R"===("position": "-101,44,198",)===";
conf += R"===("appearance": 418,)===";
conf += R"===("duration": 1.5,)===";
conf += R"===("modifications":[)===";
conf += R"===({)===";
conf += R"===("value":"growth_duration",)===";
conf += R"===("operation": "add",)===";
conf += R"===("parameter": 1)===";
conf += R"===(})===";
conf += R"===(],)===";
conf += R"===("tumors":[)===";
conf += R"===("-73,31,194",)===";
conf += R"===("-124,37,209")===";
conf += R"===(])===";
conf += R"===(},)===";
conf += R"===({)===";
conf += R"===("position": "-73,31,194",)===";
conf += R"===("appearance": 418,)===";
conf += R"===("duration": 1.5,)===";
conf += R"===("modifications":[)===";
conf += R"===({)===";
conf += R"===("value":"growth_duration",)===";
conf += R"===("operation": "add",)===";
conf += R"===("parameter": 1)===";
conf += R"===(})===";
conf += R"===(],)===";
conf += R"===("tumors":)===";
conf += R"===([)===";
conf += R"===("-70,-2,202")===";
conf += R"===(])===";
conf += R"===(},)===";
conf += R"===({)===";
conf += R"===("position": "-124,37,209",)===";
conf += R"===("appearance": 418,)===";
conf += R"===("duration": 1.5,)===";
conf += R"===("modifications":[)===";
conf += R"===({)===";
conf += R"===("value":"growth_duration",)===";
conf += R"===("operation": "add",)===";
conf += R"===("parameter": 1)===";
conf += R"===(})===";
conf += R"===(],)===";
conf += R"===("tumors":)===";
conf += R"===([)===";
conf += R"===("-138,77,203")===";
conf += R"===(])===";
conf += R"===(},)===";
conf += R"===({)===";
conf += R"===("icon": "Image/Bonus/tumor.png",)===";
conf += R"===("position": "-116,157,188",)===";
conf += R"===("appearance": 418,)===";
conf += R"===("duration": 1.5,)===";
conf += R"===("modifications":[)===";
conf += R"===({)===";
